Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,1,Poor Voice Quality,17.3388402,78.4256185,Telangana
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,5,Satisfactory,17.49358818,78.39117706,Telangana
RJio,Indoor,4G,5,Satisfactory,21.346985567,83.602647940,Odisha
RJio,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,3,Satisfactory,19.508540069,84.841918706,Odisha
RJio,Indoor,4G,4,Satisfactory,22.9845797,72.6034742,Gujarat
Airtel,Indoor,4G,3,Poor Voice Quality,12.90052625,77.62867501,Karnataka
RJio,Indoor,4G,5,Satisfactory,24.742691667,87.820663333,West Bengal
RJio,Indoor,4G,3,Satisfactory,8.4923207,76.9451697,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,26.2738862,73.0099174,Rajasthan
Vodafone,Outdoor,2G,3,Satisfactory,22.819526667,70.878,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.819526667,70.878,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,17.4729122,78.3859991,Telangana
Airtel,Travelling,4G,3,Poor Voice Quality,12.3035567,76.6307107,Karnataka
RJio,Indoor,4G,5,Satisfactory,31.64615773,74.86800277,Punjab
RJio,Indoor,4G,1,Call Dropped,26.85721651,80.95471492,Uttar Pradesh
RJio,Indoor,4G,3,Satisfactory,18.928261046,72.834043648,Maharashtra
BSNL,Indoor,2G,2,Poor Voice Quality,22.63232942,88.37262412,West Bengal
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,18.928261046,72.834043648,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.346985567,83.602647940,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,26.85721651,80.95471492,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,25.6023858,85.2064198,Bihar
Airtel,Outdoor,3G,3,Poor Voice Quality,11.7492918,79.7605088,Tamil Nadu
Airtel,Indoor,3G,4,Satisfactory,19.281133,72.9551537,Maharashtra
RJio,Travelling,4G,2,Poor Voice Quality,22.5827276,88.4572795,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,17.472801,78.3854903,Telangana
Airtel,Indoor,4G,4,Satisfactory,12.90052625,77.62867501,Karnataka
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,18.928261046,72.834043648,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.4809606,88.4049181,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
Idea,Indoor,Unknown,5,Satisfactory,9.956884585,76.337908353,Kerala
Idea,Indoor,4G,5,Satisfactory,9.956884585,76.337908353,Kerala
Idea,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,3,Call Dropped,[phone],[phone],Bihar
Idea,Indoor,3G,1,Poor Voice Quality,18.5028549,73.8274377,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,22.56855708,88.34183599,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
BSNL,Travelling,3G,5,Satisfactory,22.8073837,86.1986516,Jharkhand
Airtel,Travelling,4G,5,Satisfactory,22.7925227,86.184111,Jharkhand
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,
Airtel,Travelling,Unknown,5,Satisfactory,25.6023401,85.2064567,Bihar
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,30.3433638,78.0497572,Uttarakhand
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,2G,1,Poor Voice Quality,20.609730405,72.920301692,Gujarat
Airtel,Indoor,3G,1,Call Dropped,28.632916667,77.204366667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631038333,77.206215,NCT
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,3,Call Dropped,25.60323776,85.14909992,Bihar
Idea,Outdoor,4G,2,Poor Voice Quality,20.609730405,72.920301692,Gujarat
RJio,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,13.045703333,80.187728333,Tamil Nadu
RJio,Indoor,4G,3,Satisfactory,24.1252243,88.6935062,West Bengal
RJio,Travelling,4G,4,Satisfactory,13.0943134,74.8021795,Karnataka
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,17.4732669,78.3855169,Telangana
RJio,Travelling,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,18.6557282,73.8119469,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.9913223,77.5493726,Karnataka
Idea,Indoor,4G,3,Call Dropped,17.39714639,78.50844723,Telangana
RJio,Indoor,4G,1,Call Dropped,19.0709344,73.013006,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,17.4732669,78.3855169,Telangana
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.367124,75.9276343,Rajasthan
Vodafone,Indoor,Unknown,5,Satisfactory,17.35038534,78.4089314,Telangana
Vodafone,Outdoor,2G,5,Satisfactory,17.35038534,78.4089314,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,17.4732669,78.3855169,Telangana
BSNL,Indoor,3G,5,Satisfactory,17.3672438,78.4266307,Telangana
Idea,Travelling,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Travelling,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Outdoor,4G,4,Satisfactory,18.687844437,78.103352179,Telangana
Idea,Outdoor,4G,4,Satisfactory,18.687844437,78.103352179,Telangana
Idea,Travelling,4G,5,Satisfactory,18.687844437,78.103352179,Telangana
Idea,Travelling,4G,4,Satisfactory,18.687844437,78.103352179,Telangana
Idea,Outdoor,4G,4,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Outdoor,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Outdoor,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Outdoor,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Airtel,Travelling,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Idea,Outdoor,3G,1,Call Dropped,18.55461799,73.79717324,Maharashtra
Idea,Outdoor,3G,2,Poor Voice Quality,18.55461799,73.79717324,Maharashtra
Idea,Indoor,3G,4,Satisfactory,18.55461799,73.79717324,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,1,Call Dropped,-1,-1,
Vodafone,Travelling,2G,1,Call Dropped,-1,-1,
RJio,Outdoor,Unknown,2,Poor Voice Quality,12.9426037,77.5725999,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,17.4732669,78.3855169,Telangana
RJio,Outdoor,4G,4,Satisfactory,22.36262764,82.71224993,Chhattisgarh
Airtel,Outdoor,4G,3,Poor Voice Quality,26.83168186,75.83102415,Rajasthan
RJio,Outdoor,4G,3,Poor Voice Quality,26.83168186,75.83102415,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,28.5357287,77.3439682,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,23.536910288,72.639062274,Gujarat
RJio,Outdoor,4G,2,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
Vodafone,Outdoor,Unknown,1,Call Dropped,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,11.1883427,77.2785959,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,11.1883427,77.2785959,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.367124,75.9276343,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Poor Voice Quality,23.536910288,72.639062274,Gujarat
Airtel,Outdoor,3G,1,Call Dropped,28.75008025,77.13780351,NCT
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
BSNL,Indoor,2G,2,Poor Voice Quality,11.7515731,76.001764,Kerala
BSNL,Indoor,Unknown,2,Poor Voice Quality,11.7515731,76.001764,Kerala
BSNL,Indoor,2G,2,Poor Voice Quality,11.7515731,76.001764,Kerala
BSNL,Indoor,2G,2,Poor Voice Quality,11.7591334,76.0063397,Kerala
BSNL,Indoor,3G,2,Poor Voice Quality,11.7591334,76.0063397,Kerala
BSNL,Indoor,Unknown,2,Poor Voice Quality,11.7591334,76.0063397,Kerala
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Call Dropped,23.2728057,77.382803,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,12.95355927,77.58379497,Karnataka
Airtel,Outdoor,3G,4,Satisfactory,17.32886999,78.56406585,Telangana
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,Unknown,5,Satisfactory,9.956884585,76.337908353,Kerala
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,18.58336553,73.76144692,Maharashtra
RJio,Travelling,4G,5,Satisfactory,25.600084069,85.196227335,Bihar
Airtel,Indoor,4G,5,Satisfactory,18.60363449,73.76183192,Maharashtra
Vodafone,Outdoor,Unknown,4,Satisfactory,23.6029977,87.1718197,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.0290673,72.8614728,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.02881613,72.86118805,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,21.17900639,79.10946076,Maharashtra
RJio,Indoor,4G,5,Satisfactory,20.3095567,85.8190628,Odisha
RJio,Indoor,4G,4,Satisfactory,12.9913223,77.5493726,Karnataka
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,3,Call Dropped,19.18513887,72.97539808,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,12.9237411,80.1054015,Tamil Nadu
Airtel,Indoor,Unknown,5,Satisfactory,18.590843333,73.67954,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,18.5028549,73.8274377,Maharashtra
Airtel,Outdoor,3G,1,Poor Voice Quality,18.5013615,73.7982366,Maharashtra
Airtel,Outdoor,3G,1,Poor Voice Quality,18.5013615,73.7982366,Maharashtra
Airtel,Indoor,2G,2,Call Dropped,18.501406106,73.797910889,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Airtel,Indoor,Unknown,3,Satisfactory,18.501406106,73.797910889,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,22.6356673,88.4402636,West Bengal
RJio,Travelling,4G,4,Satisfactory,19.02881613,72.86118805,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,
Idea,Outdoor,4G,5,Satisfactory,18.6907116,78.1033736,Telangana
Vodafone,Indoor,4G,1,Call Dropped,23.536910288,72.639062274,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,22.4807008,88.4047682,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,12.944787,80.1527201,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,23.536910288,72.639062274,Gujarat
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9911771,77.5495371,Karnataka
RJio,Outdoor,Unknown,5,Satisfactory,26.77810814,82.15232047,Uttar Pradesh
Vodafone,Indoor,4G,1,Call Dropped,23.536910288,72.639062274,Gujarat
Vodafone,Outdoor,3G,1,Poor Voice Quality,12.89189872,77.61824043,Karnataka
RJio,Indoor,4G,4,Satisfactory,19.02881613,72.86118805,Maharashtra
Vodafone,Outdoor,4G,1,Poor Voice Quality,12.89189872,77.61824043,Karnataka
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,3,Satisfactory,8.4923207,76.9451697,Kerala
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Andhra Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,2G,1,Poor Voice Quality,11.7591334,76.0063397,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,28.5326466,77.2172131,NCT
Airtel,Indoor,Unknown,4,Satisfactory,12.9237334,80.1054135,Tamil Nadu
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.8742481,75.3605267,Maharashtra
RJio,Indoor,4G,3,Satisfactory,19.86575483,75.33776194,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.02881613,72.86118805,Maharashtra
Idea,Outdoor,4G,3,Poor Voice Quality,20.6097413,72.9202979,Gujarat
RJio,Outdoor,4G,5,Satisfactory,11.1883427,77.2785959,Tamil Nadu
Airtel,Indoor,3G,5,Satisfactory,28.6457008,77.16303,NCT
Vodafone,Indoor,4G,5,Satisfactory,28.5356719,77.3438586,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,12.9911307,77.5496696,Karnataka
RJio,Indoor,4G,4,Satisfactory,12.9237412,80.1054011,Tamil Nadu
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
Vodafone,Indoor,4G,5,Satisfactory,28.5356854,77.3439358,Uttar Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,12.9764961,77.7119275,Karnataka
BSNL,Travelling,3G,4,Satisfactory,20.30440393,85.85085642,Odisha
Airtel,Indoor,3G,5,Satisfactory,21.17900639,79.10946076,Maharashtra
RJio,Indoor,4G,4,Satisfactory,12.9237302,80.1054376,Tamil Nadu
Idea,Indoor,4G,4,Satisfactory,19.5703139,74.2060663,Maharashtra
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
RJio,Indoor,4G,5,Satisfactory,22.4808569,88.4056185,West Bengal
Airtel,Indoor,3G,1,Call Dropped,18.5012618,73.797939,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,28.64571,77.1630198,NCT
RJio,Outdoor,4G,5,Satisfactory,23.03212539,72.6551722,Gujarat
Idea,Indoor,3G,5,Satisfactory,19.6783905,72.7639178,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.6954098,72.7674878,Maharashtra
RJio,Indoor,4G,1,Call Dropped,26.85721651,80.95471492,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,28.5691119,77.3254397,Uttar Pradesh
Vodafone,Travelling,Unknown,5,Satisfactory,28.5691109,77.325439,Uttar Pradesh
Airtel,Indoor,3G,1,Poor Voice Quality,28.63233,77.206273333,NCT
RJio,Travelling,4G,5,Satisfactory,25.5999877,85.1978563,Bihar
Vodafone,Indoor,2G,5,Satisfactory,28.545548514,77.160436111,NCT
RJio,Indoor,4G,5,Satisfactory,22.4742242,88.3930766,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,17.38292462,78.47499387,Telangana
RJio,Indoor,4G,3,Satisfactory,25.59301952,85.138806,Bihar
RJio,Indoor,4G,4,Satisfactory,19.0017092,72.8416469,Maharashtra
BSNL,Indoor,3G,1,Call Dropped,18.5148465,73.8474441,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.5703139,74.2060663,Maharashtra
RJio,Indoor,4G,5,Satisfactory,28.5326466,77.2172131,NCT
Vodafone,Indoor,3G,4,Satisfactory,23.807565,87.805821667,West Bengal
Vodafone,Indoor,3G,3,Satisfactory,23.807565,87.805821667,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,23.807565,87.805821667,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.8419314,75.2286724,Maharashtra
RJio,Indoor,4G,4,Satisfactory,12.9910634,77.5494524,Karnataka
RJio,Indoor,4G,4,Satisfactory,28.61549636,77.28853363,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,28.61549636,77.28853363,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,12.9910634,77.5494524,Karnataka
Airtel,Travelling,Unknown,5,Satisfactory,25.600084069,85.196227335,Bihar
Vodafone,Indoor,3G,1,Call Dropped,23.5565174,72.617512,Gujarat
Airtel,Indoor,4G,4,Satisfactory,26.911529703,75.812421818,Rajasthan
RJio,Indoor,4G,1,Poor Voice Quality,19.0433297,72.8743873,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.0433935,72.8744835,Maharashtra
RJio,Travelling,4G,3,Satisfactory,22.5827276,88.4572795,West Bengal
BSNL,Indoor,3G,1,Poor Voice Quality,18.5148465,73.8474441,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9913223,77.5493726,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.818188357,88.854273663,West Bengal
RJio,Outdoor,Unknown,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
Vodafone,Indoor,4G,1,Call Dropped,23.5565174,72.617512,Gujarat
RJio,Travelling,4G,3,Satisfactory,22.5827318,88.4572893,West Bengal
RJio,Indoor,4G,5,Satisfactory,31.64615773,74.86800277,Punjab
BSNL,Travelling,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,22.36262764,82.71224993,Chhattisgarh
Airtel,Travelling,Unknown,5,Satisfactory,25.6132245,85.2012385,Bihar
RJio,Indoor,4G,4,Satisfactory,19.8419314,75.2286724,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,23.5565174,72.617512,Gujarat
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,2G,5,Satisfactory,28.545548514,77.160436111,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
RJio,Indoor,4G,4,Satisfactory,17.491935,78.3886893,Telangana
Vodafone,Outdoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
RJio,Travelling,4G,5,Satisfactory,25.6132245,85.2012385,Bihar
Airtel,Indoor,3G,1,Poor Voice Quality,28.631806667,77.205841667,NCT
RJio,Indoor,4G,1,Call Dropped,11.519959099,78.493783791,Tamil Nadu
BSNL,Outdoor,Unknown,1,Poor Voice Quality,24.1073308,82.7286607,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,19.6954098,72.7674878,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,18.971381919,72.838379564,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.972282554,72.837058660,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,19.019048670,72.842469262,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0638438,72.8410107,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.054903518,72.840531617,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9711108,72.8377341,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9711339,72.8377543,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9711743,72.8376935,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9761213,72.8336336,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.019075,72.840082,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.019075,72.840082,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.018955673,72.840312347,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.017080641,72.842451828,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.980501639,72.832795037,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.976245769,72.832415840,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Indoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0187693,72.8403775,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,3,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0221832,72.8351182,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.017871683,72.844019830,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,18.977156212,72.832915904,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,18.9802609,72.8324178,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,1,Call Dropped,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.018100300,72.838783236,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0181688,72.8407589,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.021424227,72.833970012,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,19.040943345,72.912931209,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,2G,5,Satisfactory,28.545548514,77.160436111,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
Vodafone,Indoor,3G,3,Poor Voice Quality,26.884179328,80.993510336,Uttar Pradesh
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,5,Satisfactory,19.6954098,72.7674878,Maharashtra
BSNL,Indoor,2G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,1,Call Dropped,-1,-1,
